order_item_id,order_id,product_id,quantity_ordered,price_per_item_at_purchase,discount_amount_per_item,item_subtotal_amount,returned_quantity
OI00001,ORD001,P00002,1,350.00,50.00,300.00,0
OI00002,ORD001,P00040,1,1200.00,300.00,900.00,0
OI00003,ORD002,P00008,1,650.00,100.00,550.00,0
OI00004,ORD002,P00016,1,420.00,60.00,360.00,0
OI00005,ORD003,P00001,1,25990.00,2000.00,23990.00,0
OI00006,ORD004,P00008,1,650.00,100.00,550.00,0
OI00007,ORD005,P00033,1,390.00,60.00,330.00,0
OI00008,ORD005,P00016,1,420.00,60.00,360.00,0
OI00009,ORD005,P00003,1,280.00,0.00,280.00,0
OI00010,ORD006,P00009,1,320.00,0.00,320.00,0
OI00011,ORD007,P00020,1,4200.00,600.00,3600.00,0
OI00012,ORD007,P00002,1,350.00,50.00,300.00,0
OI00013,ORD008,P00005,1,1290.00,210.00,1080.00,0
OI00014,ORD009,P00019,1,850.00,0.00,850.00,0
OI00015,ORD010,P00011,1,2800.00,400.00,2400.00,0
OI00016,ORD011,P00003,1,280.00,0.00,280.00,0
OI00017,ORD012,P00002,1,350.00,50.00,300.00,0
OI00018,ORD013,P00006,1,45500.00,4400.00,41100.00,0
OI00019,ORD014,P00033,1,390.00,60.00,330.00,0
OI00020,ORD015,P00008,2,650.00,100.00,1100.00,0
OI00021,ORD015,P00009,1,320.00,0.00,320.00,0
OI00022,ORD015,P00011,1,2800.00,400.00,2400.00,0
OI00023,ORD016,P00028,1,890.00,0.00,890.00,0
OI00024,ORD017,P00024,1,1650.00,0.00,1650.00,0
OI00025,ORD018,P00016,1,420.00,60.00,360.00,0
OI00026,ORD019,P00026,1,450.00,100.00,350.00,0
OI00027,ORD020,P00046,1,1350.00,150.00,1200.00,0
OI00028,ORD021,P00015,1,950.00,0.00,950.00,0
OI00029,ORD022,P00002,1,350.00,50.00,300.00,0
OI00030,ORD023,P00031,1,1800.00,400.00,1400.00,0
OI00031,ORD024,P00005,1,1290.00,210.00,1080.00,0
OI00032,ORD025,P00022,1,750.00,0.00,750.00,0
OI00033,ORD026,P00008,1,650.00,100.00,550.00,0
OI00034,ORD027,P00036,1,3800.00,700.00,3100.00,0
OI00035,ORD028,P00001,1,25990.00,2000.00,23990.00,0
OI00036,ORD029,P00047,1,1500.00,300.00,1200.00,0
OI00037,ORD029,P00033,1,390.00,60.00,330.00,0
OI00038,ORD030,P00039,1,450.00,0.00,450.00,0
OI00039,ORD031,P00013,1,899.00,0.00,899.00,1
OI00040,ORD032,P00025,1,1200.00,300.00,900.00,0
OI00041,ORD033,P00041,1,380.00,70.00,310.00,0
OI00042,ORD034,P00011,1,2800.00,400.00,2400.00,0
OI00043,ORD035,P00007,1,990.00,210.00,780.00,0
